codigo,descripcion
YAC 1.01,xx-MANG TAPA VALVULA MB 1114 1518
YAC 1.02,CAÑO RECTO AGUA   20 mm X 1 METRO
YAC 1.02XCORTE,CAÑO RECTO AGUA   20 mm X CORTE
YAC 1.04,MANG COMBUSTIBLE GOMA SOLO 4.5MM
YAC 1.20,MANG CORRUGADA 25 X 270 MM -xxx
YAC 10.01,MANG DODGE 1500 RAD. INF.
YAC 10.02,CAÑO RECTO AGUA   42 mm X 1 METRO
YAC 10.02XCORTE,CAÑO RECTO AGUA   42 mm X CORTE
YAC 10.04,MANG COMBUSTIBLE C-TELA INT 8MM
YAC 10.20,MANG CORRUGADA 38 X 270 MM
YAC 10.54,MANG COMBUSTIBLE PRESION 300LBS 10 mm
YAC 10.55,MANG AGUA-AIRE 20KG PRESION 10 mm
YAC 100.01,MANG RENAULT 4 RAD. SUP. RENAULT
YAC 100.20,MANG CORRUGADA 25 X 560 MM
YAC 1000.01,MANG RENAULT 9 /11 1.4 PARA VACIO
YAC 1001.01,MANG RENAULT 6 BOMBA AGUA A CALEFACTOR DERECHO
YAC 1002.01,MANG RENAULT 12 NAFTA 1.4 CALEFACCION A BOMBA
YAC 1003.01,MANG RENAULT 12 CONEX  T DERIV CALEFACTOR
YAC 1004.01,MANG RENAULT TRAFIC NAFTA RETORNO CALEFACTOR A
YAC 1005.01,xx-MANG RENAULT TRAFIC NAFTA 2.0 LLENADO COMBUSTI
YAC 1006.01,xx-MANG RENAULT TRAFIC NAFTA 2.0/2.2 RETORNO CALE
YAC 1007.01,MANG RENAULT TRAFIC NAFTA 2.0 RAD. SUP.
YAC 1008.01,MANG PEUGEOT 505 2.0 RAD. SUP.
YAC 1009.01,xx-MANG PEUGEOT 504 2.0 MANGUITO
YAC 101.01,xx-MANG RENAULT 18 /FUEGO 81/92 2.0 NAFTA RAD. INF
YAC 101.20,MANG CORRUGADA 25 X 610 MM
YAC 1010.01,MANG PEUGEOT 505 2.0 NAFTA RAD. INF. A TERMOST
YAC 1011.01,MANG PEUGEOT 404 /504 DIESEL SALIDA CAMARA DESG
YAC 1012.01,MANG PEUGEOT 504 2.0 DIESEL RAD. INF.
YAC 1014.01,MANG RENAULT TRAFIC NAFTA 2.0 RAD. SUP.
YAC 1015.01,MANG RENAULT 12 NAFTA 1.4 RAD. INF.
YAC 1017.01,MANG RENAULT 18 NAFTA RAD. SUP. RENAULT
YAC 1018.01,MANG RENAULT 18 /21/TRAFIC BOMBA AGUA
YAC 102.01,MANG RENAULT 18 NAFTA RAD. INF.
YAC 102.20,MANG CORRUGADA 25 X 660 MM
YAC 1020.01,MANG RENAULT 18 NAFTA LLENADO TANQUE COMBUSTIB
YAC 1021.01,MANG RENAULT 9 /11 NAFTA CONEXION RAD. A VASO D
YAC 1023.01,MANG RENAULT 18 2.0 DIESEL RAD. SUP.
